"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","EDUPUBEXP","TRY","PC_GDP","A","2018",0.443848,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2015",0.6187198,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6165026,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2017",0.5939833,
"KOR","EDUPUBEXP","TRY","PC_GDP","A","2018",0.6220147,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","1995",0.6515815,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2000",0.6835283,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2005",0.7917242,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2008",0.8434396,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2009",0.9574725,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2010",0.9435381,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2011",0.8418399,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2012",0.909349,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2013",0.9502726,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2014",1.006192,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2015",1.000667,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2016",0.9432187,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2017",0.8313276,
"MEX","EDUPUBEXP","TRY","PC_GDP","A","2018",0.8207847,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","1995",1.160544,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2000",0.9689017,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2005",1.033781,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2008",0.9983744,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2009",1.089515,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2010",1.120781,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2011",1.125165,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2012",1.143302,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2013",1.153453,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2014",1.15734,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2015",1.154288,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2016",1.143769,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2017",1.128303,
"NLD","EDUPUBEXP","TRY","PC_GDP","A","2018",1.135061,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9774413,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.9518765,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.9480806,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.9428613,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2016",0.8808058,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2017",0.8773146,
"NZL","EDUPUBEXP","TRY","PC_GDP","A","2018",0.9115545,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","1995",1.805103,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2000",1.60605,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2005",1.675652,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2008",1.506286,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2009",1.595239,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2010",1.560369,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2011",1.545856,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2012",1.518847,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2013",1.542566,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2014",1.610815,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2015",1.673187,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2016",1.791,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2017",1.789086,
"NOR","EDUPUBEXP","TRY","PC_GDP","A","2018",1.81049,
"POL","EDUPUBEXP","TRY","PC_GDP","A","1995",0.7952014,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.7002658,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.162004,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.019805,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.034234,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.0124,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2011",0.9609058,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9844868,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.070534,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.050432,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.085285,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2016",0.931963,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2017",0.9533964,
"POL","EDUPUBEXP","TRY","PC_GDP","A","2018",0.9441145,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","1995",0.8199822,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2000",0.8740613,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2005",0.8378405,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2008",0.7728194,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2009",0.8785128,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2010",0.9102976,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2011",0.8535207,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2012",0.6703711,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2013",0.7363031,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2014",0.7698035,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2015",0.7491929,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2016",0.7073579,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2017",0.6994143,
"PRT","EDUPUBEXP","TRY","PC_GDP","A","2018",0.6794092,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","1995",0.6873221,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2000",0.683295,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2005",0.6783239,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2008",0.6088505,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2009",0.6176396,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2010",0.6175831,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2011",0.7282082,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2012",0.7370668,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2013",0.7984087,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2014",0.8090094,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2015",1.226328,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2016",0.6964093,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2017",0.655232,
"SVK","EDUPUBEXP","TRY","PC_GDP","A","2018",0.6321408,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","1995",0.7292805,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2000",0.8306078,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2005",0.851014,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2008",0.9418286,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2009",1.018049,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2010",1.03082,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2011",1.005349,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9129882,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2013",0.8837213,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2014",0.8574864,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2015",0.8518408,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2016",0.8172237,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2017",0.8292834,
"ESP","EDUPUBEXP","TRY","PC_GDP","A","2018",0.8178063,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","1995",1.348928,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2000",1.338537,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2005",1.304841,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2008",1.278797,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2009",1.423215,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2010",1.428514,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.39363,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2012",1.421708,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2013",1.435052,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2014",1.42181,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2015",1.352481,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2016",1.347826,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2017",1.316297,
"SWE","EDUPUBEXP","TRY","PC_GDP","A","2018",1.311506,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","1995",1.016348,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2000",1.020689,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2005",1.237354,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2008",1.019329,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2009",1.131189,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2010",1.126291,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.163338,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2012",1.188925,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2013",1.192015,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2014",1.239107,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2015",1.234425,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2016",1.221542,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2017",1.244379,
"CHE","EDUPUBEXP","TRY","PC_GDP","A","2018",1.231753,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9694689,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2013",0.5979457,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2014",0.4845195,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2015",0.474295,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2016",0.5172315,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2017",0.4954092,
"GBR","EDUPUBEXP","TRY","PC_GDP","A","2018",0.4985198,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.9406537,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2005",1.021503,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2008",1.05253,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2009",1.083226,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2010",1.07283,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2011",1.069639,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2012",1.042084,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.9472973,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.9152557,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.9014688,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2016",0.8944778,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2017",0.9062651,
"USA","EDUPUBEXP","TRY","PC_GDP","A","2018",0.8992977,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","1995",0.6332349,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2000",0.6733127,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2005",0.7480758,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2008",0.7587526,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2009",0.7930153,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2010",0.8562671,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2011",0.931353,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2012",0.7985235,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2013",0.8596947,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2014",0.8242933,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2015",0.9596016,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2016",0.9969644,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2017",1.13444,
"BRA","EDUPUBEXP","TRY","PC_GDP","A","2018",1.053156,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","1995",0.3651424,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.3822827,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2005",0.2969481,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2008",0.268862,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2009",0.2929778,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2010",0.5343704,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2011",0.5256434,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2012",0.5926008,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2013",0.8204074,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2014",0.8726857,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2015",0.7190303,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2016",0.8407131,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2017",0.977124,
"CHL","EDUPUBEXP","TRY","PC_GDP","A","2018",0.9831111,
"EST","EDUPUBEXP","TRY","PC_GDP","A","1995",0.9420056,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2000",1.015488,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2005",0.7718019,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2008",0.9238182,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2009",1.172838,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2010",1.033032,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2011",1.130234,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2012",0.9239972,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2013",1.234226,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2014",1.344084,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2015",1.232337,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2016",1.2304,
"EST","EDUPUBEXP","TRY","PC_GDP","A","2017",1.073276,
